[root@asrock-8 docker-gnb_0.1.0.3]# cd file/
[root@asrock-8 file]# ls
cu_config  cu_cputable_1  cu_template  du_config  du_cputable_1  du_template  l1_env  oam_config  status
[root@asrock-8 file]# cd oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ../../
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                2           2                 0                 0                 0                 16007    51        0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            51          0         0        0               0               0               0               0              0              0              0              0         2           2                 0                 0                 0                 0        31        31         0         31          0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        39      31      6       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        16       0.01    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 16
gnb_du_1           |     SCH  DL Tpt : 0.01  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17018  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17019  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17020  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17021  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17022  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17023  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17024  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17025  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17026  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17027  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17028  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17029  6       0             0             0             0           6            0            0             0            0             0           0           95          0             0             95            0                    0                    6                    0              0
gnb_du_1           | 17030  15      0             1             1             0           13           0            0             0            0             0           0           90          0             0             90            0                    0                    15                   0              0
gnb_du_1           | 17031  15      0             1             1             0           13           0            0             0            0             0           0           85          0             0             85            0                    0                    15                   0              0
gnb_du_1           | 17032  15      0             1             1             0           13           0            0             0            0             0           0           81          0             0             81            0                    0                    15                   0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
