[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
flexran_1          | ==== l1app [Time:    0Hr  0Min 25Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    142.49    165.00 |       24%       28%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        2,406,432 Total          2,406,432 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,366 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,997 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,912     279,920           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   10   8   8   9  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 40 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         0                  0                  0           0                 0                 0                 0                 16001    0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        0        0.00    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 0
gnb_du_1           |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3520         122090        6435.64          10252     52371
