[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# ./run.sh
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing docker-gnb_flexran_1 ... done
Removing docker-gnb_gnb_cu_1  ... done
Removing docker-gnb_mplane_1  ... done
Removing docker-gnb_gnb_du_1  ... done
Removing network docker-gnb_default
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1 ... done
Creating docker-gnb_flexran_1 ... one
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_gnb_du_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           5554         260522        8006.54           7368    325081
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           5294          28376        11265.9           7106        27
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           3826          42430        12601.9          11616        29
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           8894          18898          13582          13038         5
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1140          11074        5071.33           4994        33
gnb_du_1           |          EVT_L1_MSG_INDICATION            278         195642        13797.5          14854    326888
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         504174         504174         504174         504174         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           2178        2197360         183575          17268        18
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          15330          15330          15330          15330         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           3854          22204        15246.5           3854         4
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           4502           6268           5385           4502         2
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           4778          16568          10673           4778         2
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            156           5660        1849.08            670        13
gnb_du_1           |    EVT_KW_AMDL_POLL_RETX_TIMER           2460           3822           3096           2460         3
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            596           2492        1295.08           1364        13
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         105286         105286         105286         105286         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3016         378084         109244         337482        18
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          15968          15968          15968          15968         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5236          91060          28142           8782         4
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            270         449034        670.815            416     16254
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          24680          83232        45857.3          29660         3
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           5960          51754        18976.5           5960         8
gnb_du_1           |       EVT_CKW_UEID_CHG_REQUEST           3864           3864           3864           3864         1
gnb_du_1           |        EVT_KWU_DATA_INDICATION          15684          42522        24107.3          27458        15
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1312          11794        3463.27           2994        11
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          11046          46810          30270          11046         7
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          11088         103670        57742.3          11088         7
gnb_du_1           |    EVT_UDX_UEID_CHANGE_REQUEST           3612           3612           3612           3612         1
gnb_du_1           |    EVT_UDX_UEID_CHANGE_CONFIRM           5180           5180           5180           5180         1
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            652           6930        1634.62           1784        13
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4706          16156        7765.43           9514         7
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            694           1838        1187.43           1592         7
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           5082         189062        32356.3           5840         8
gnb_du_1           |   EVT_RLC_UE_ID_CHANGE_CONFIRM           5858           5858           5858           5858         1
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           4236           4622           4429           4236         2
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION          48110          97458          72784          48110         2
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       42525334       42525334    4.25253e+07       42525334         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       24688474       24688474    2.46885e+07       24688474         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          66506         535956         312729          66506         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          12752         110424        55922.7          12752         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          14244         547568        92194.6          29808        17
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          14430          37998        21342.3          15264        25
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           6126           8644           7522           6126         3
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         106752         212804         154738         144658         3
gnb_du_1           |        EVT_F1AP_UE_REL_REQUEST           5146           8390        6852.67           7022         3
gnb_du_1           |       EVT_F1AP_UE_REL_RESPONSE           2602           7348        5546.67           6690         3
gnb_du_1           |  EVT_F1AP_UE_REL_RRC_CON_TRANS          11486          11486          11486          11486         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          12122          98098        26854.2          19508        20
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           8704          73658        46386.4          44292        28
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         185848         185848         185848         185848         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           6252           6252           6252           6252         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         199950         199950         199950         199950         1
gnb_du_1           |         EVT_APP_UE_LCL_RELEASE          23836          23836          23836          23836         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          82608          82608          82608          82608         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1168          48002          24585           1168         2
gnb_du_1           | EVT_APP_UE_LOCAL_REEST_INDICATION         100406         100406         100406         100406         1
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          29818          29818          29818          29818         1
gnb_du_1           |     EVT_DU_MGR_GUECB_DEL_TIMER          12598          22514        16358.5          16866         4
gnb_du_1           |     EVT_APP_UE_REL_GUARD_TIMER          10282          15584          12933          10282         2
gnb_du_1           |   EVT_APP_UE_TRANS_GUARD_TIMER          54448          54448          54448          54448         1
gnb_du_1           | EVT_APP_UE_DU_INITIATED_UE_RELEASE          17412          17412          17412          17412         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2009240        2009240    2.00924e+06        2009240         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         519194         519194         519194         519194         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         284078         962162         671375         284078         3
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         276462         445696         333531         278434         3
gnb_du_1           |   EVT_RRM_UE_ID_CHANGE_REQUEST          17668          17668          17668          17668         1
gnb_du_1           |  EVT_RRM_UE_ID_CHANGE_RESPONSE          14128          14128          14128          14128         1
gnb_du_1           |         EVT_RRM_UE_REL_REQUEST          24800          31710        28629.3          24800         3
gnb_du_1           |        EVT_RRM_UE_REL_RESPONSE          12152          25886        21051.3          25116         3
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         877450         877450         877450         877450         1
