[root@asrock-8 docker-gnb_0.1.0.7]# clear
[root@asrock-8 docker-gnb_0.1.0.7]# ./run.sh
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0107_flexran_1 ... done
Removing docker-gnb_0107_gnb_cu_1  ... done
Removing docker-gnb_0107_gnb_du_1  ... done
Removing docker-gnb_0107_mplane_1  ... done
Removing network docker-gnb_0107_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0107_default" with the default driver
Creating docker-gnb_0107_mplane_1 ... done
Creating docker-gnb_0107_gnb_cu_1  ... done
Creating docker-gnb_0107_gnb_du_1  ... done
Creating docker-gnb_0107_flexran_1 ... done
Attaching to docker-gnb_0107_gnb_du_1, docker-gnb_0107_gnb_cu_1, docker-gnb_0107_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           |             OAM_INTF_DL_BWP_CONFIGURATION : CP = FALSE
gnb_du_1           |             NUM_RB = 273
gnb_du_1           |             START_RB = 0
gnb_du_1           |             OAM_INTF_CS_SS_CONFIG
gnb_du_1           |             AVG_AGGR_LVL = 1
gnb_du_1           |             RES_ALLOCATION_TYPE = 1
gnb_du_1           |             RES_ALLOCATION_CFG_TYPE = 1
gnb_du_1           |         OAM_INTF_UL_BWP_CONFIGURATION
gnb_du_1           |         NUM_UL_BWP = 1
gnb_du_1           |         OAM_INTF_UL_BWP_CFG
gnb_du_1           |             BWP_ID = 0
gnb_du_1           |             MU = 1
gnb_du_1           |             OAM_INTF_UL_BWP_CFG : CP = FALSE
gnb_du_1           |             NUM_RB = 273
gnb_du_1           |             START_RB = 0
gnb_du_1           |                         OAM_INTF_UL_BWP_CFG : RACH_CMN_PRES = TRUE
gnb_du_1           |             OAM_INTF_RACH_CFG_INFO
gnb_du_1           |                 OAM_INTF_RACH_GEN_CFG
gnb_du_1           |                 PRACH_CONFIG_INDEX = 145
gnb_du_1           |                 MSG1_FDM = 1
gnb_du_1           |                 MSG1_FREQ_START = 0
gnb_du_1           |                 ZERO_CORRELATION_ZONE_CFG = 13
gnb_du_1           |                 PREAMBLE_RCVD_TGT_PWR = 4294967222
gnb_du_1           |                 PREAMBLE_TRANS_MAX = 6
gnb_du_1           |                 POWER_RAMPING_STEP = 1
gnb_du_1           |                 RA_RESPONSE_WINDOW = 40
gnb_du_1           |                 TOTAL_NUM_OF_RA_PREAMBLE = 63
gnb_du_1           |                 SSB_PER_RACH_OCCASSION = 3
gnb_du_1           |                 CONTENTION_BASED_PREAMBLE_PER_SSB = 4
gnb_du_1           |                 OAM_INTF_GRP_B_PRMBLS_CFG
gnb_du_1           |                                 OAM_INTF_GRP_B_PRMBLS_CFG : IS_GROUP_B_PRES = TRUE
gnb_du_1           |                 MSG3_SIZE_GROUP_A = 56
gnb_du_1           |                 NUM_RA_PREAMBLE_GROUP_A = 1
gnb_du_1           |                 CONTENTION_RESOLUTION_TIMER = 40
gnb_du_1           |                 SEQUENCE_TYPE = 1
gnb_du_1           |                 RSRP_THRESHOLD_SSB = 31
gnb_du_1           |                 ROOT_SEQUENCE_INDEX = 0
gnb_du_1           |                 MSG1_SCS = 1
gnb_du_1           |                 RESTRICTED_SET_CFG = 0
gnb_du_1           |                 MSG3_TRANs_PRECODING = 0
gnb_du_1           |                 MAX_MSG3_TX = 0
gnb_du_1           |                 PREAMBLE_FORMAT = 0
gnb_du_1           |                         OAM_INTF_UL_BWP_CFG : PUSCH_CMN_PRES = TRUE
gnb_du_1           |                         OAM_INTF_UL_BWP_CFG : PUCCH_CMN_PRES = TRUE
gnb_du_1           |             OAM_INTF_PUCCH_CMN_CFG
gnb_du_1           |             PUCCH_RESOURCE_COMMON = 0
gnb_du_1           |             PUCCH_GROUP_HOPPING = 0
gnb_du_1           |             HOPPING_ID = 1
gnb_du_1           |             P0_NOMINAL = 4294967222
gnb_du_1           |             SR_PERIODICITY = 40
gnb_du_1           |             F2_MAX_PAYLOAD_LEN1 = 12
gnb_du_1           |             F2_MAX_PAYLOAD_LEN2 = 12
gnb_du_1           |             F0F2_SYM_LENGTH = 1
gnb_du_1           |             OAM_INTF_CYCLIC_SHIFT
gnb_du_1           |             NUM_CYCLING_SHIFT = 12
gnb_du_1           |             CYCLING_SHIFT_BITMAP = 4095
gnb_du_1           |             OAM_INTF_CYCLIC_SHIFT
gnb_du_1           |             NUM_CYCLING_SHIFT = 12
gnb_du_1           |             CYCLING_SHIFT_BITMAP = 4095
gnb_du_1           |             OAM_INTF_SRS_CONFIG_INFO
gnb_du_1           |             NUM_SRS_SYM = 1
gnb_du_1           |             KTC = 2
gnb_du_1           |             MAX_SRS_UE_PER_SLOT = 2
gnb_du_1           |             GNB_DU_SRS_ALPHA = 0
gnb_du_1           |             GNB_DU_SRS_P0 = 0
gnb_du_1           |             GNB_DU_SRS_PLREFRSTYP = 0
gnb_du_1           |             GNB_DU_SRS_PWR_CNTRL_ADJ_STAT = 0
gnb_du_1           |             PUSCH_TX_CONFIG = 0
gnb_du_1           |                         OAM_INTF_UL_BWP_CFG : PUCCH_RES_DIST_IN_BW_EDGES = FALSE
gnb_du_1           |             RES_ALLOCATION_TYPE = 1
gnb_du_1           |             RES_ALLOCATION_CFG_TYPE = 1
gnb_du_1           |             OAM_INTF_PUSCH_POWER_CONTROL_CONFIG_INFO
gnb_du_1           |             MSG3_DELTA_PREAMBLE = 0
gnb_du_1           |             P0_NOMINAL = -70
gnb_du_1           |             MSG3_ALPHA = 10
gnb_du_1           |             PUSCH_PWR_CNTRL_CFG_P0 = 0
gnb_du_1           |             ALPHA = 7
gnb_du_1           |                         OAM_INTF_PUSCH_POWER_CONTROL_CONFIG_INFO : IS_DELTA_MCS_ENABLED = TRUE
gnb_du_1           |                         OAM_INTF_PUSCH_POWER_CONTROL_CONFIG_INFO : IS_ACCUMULATED = TRUE
gnb_du_1           |             OAM_INTF_PUCCH_POWER_CONTROL_CONFIG_INFO
gnb_du_1           |             P0_NOMINAL = -70
gnb_du_1           |             DELTA_F_PUCCH_F0 = 0
gnb_du_1           |             DELTA_F_PUCCH_F1 = 0
gnb_du_1           |             DELTA_F_PUCCH_F2 = 0
gnb_du_1           |             DELTA_F_PUCCH_F3 = 0
gnb_du_1           |             DELTA_F_PUCCH_F4 = 0
gnb_du_1           |             P0_PUCCH_VAL = 0
gnb_du_1           |             OAM_INTF_UCI_ON_PUSCH_CONFIG_INFO
gnb_du_1           |             AVOID_UCI_TYPE = 0
gnb_du_1           |             BETA_OFFSET_INDX1 = 0
gnb_du_1           |             BETA_OFFSET_INDX2 = 0
gnb_du_1           |             BETA_OFFSET_INDX3 = 0
gnb_du_1           |             ALPHA_SCALING = 0
gnb_du_1           |     OAM_INTF_RRM_CONFIG
gnb_du_1           |         OAM_INTF_RRM_CONFIG : IS_ADDNL_UL_CORESET_PRES = FALSE
gnb_du_1           |     NUM_CCE_RSVD_FOR_COMMON_PDCCH = 1
gnb_du_1           |     OAM_INTF_TGT_UL_CQI
gnb_du_1           |         OAM_INTF_TGT_UL_CQI : TGT_UL_CQI_PRES = TRUE
gnb_du_1           |     TGT_UL_CQI = 15
gnb_du_1           |     TIMING_ADVANCE_OFFSET = 1
gnb_du_1           |     TCI_PRES_IN_DCI = 0
gnb_du_1           |     PDCCH_DMRS_SCRAMBLING = 1
gnb_du_1           |     PDSCH_DATA_SCRAMBLING = 1
gnb_du_1           |     PUSCH_DATA_SCRAMBLING = 1
gnb_du_1           |     FEATURE_SET_BIT_MAP = 3
gnb_du_1           |     DEPLOYMENT_MODE = 1
gnb_du_1           |     OAM_INTF_FREQ_CONFIGURATION
gnb_du_1           |                 OAM_INTF_FREQ_CONFIGURATION : FREQ_INFO_UL_PRESENT = TRUE
gnb_du_1           |         OAM_INTF_UL_FREQUENCY_INFO
gnb_du_1           |         ABSOLUTE_FREQUENCY_POINT_A = 3451440
gnb_du_1           |         ABSOLUTE_ARFCN_POINT_A = 630096
gnb_du_1           |         NUMBER_OF_FREQUENCY_BAND = 1
gnb_du_1           |         NR_FREQ_BAND = 78
gnb_du_1           |         OAM_INTF_SCS_LIST
gnb_du_1           |         NUMBER_OF_CARRIERS = 1
gnb_du_1           |         OFFSET_TO_CARRIER = 0
gnb_du_1           |         SCS = 1
gnb_du_1           |         CARRIER_BW = 273
gnb_du_1           |         UL_CH_BW = 10
gnb_du_1           |         FREQ_SHFT_7P5KHZ = 0
gnb_du_1           |         ADDITIONAL_SPETRUM_EMISSION = 0
gnb_du_1           |         P_MAX = 23
gnb_du_1           |         UL_EARFCN = 623484
gnb_du_1           |         OAM_INTF_DL_FREQUENCY_INFO
gnb_du_1           |         ABSOLUTE_FREQUENCY_POINT_A = 3459360
gnb_du_1           |         ABSOLUTE_ARFCN_POINT_A = 630624
gnb_du_1           |         NUMBER_OF_FREQUENCY_BAND = 1
gnb_du_1           |         NR_FREQ_BAND = 78
gnb_du_1           |         ABSOLUTE_FREQUENCY_POINT_A = 3451440
gnb_du_1           |         ABSOLUTE_ARFCN_POINT_A = 630096
gnb_du_1           |         OAM_INTF_SCS_LIST
gnb_du_1           |         NUMBER_OF_CARRIERS = 1
gnb_du_1           |         OFFSET_TO_CARRIER = 0
gnb_du_1           |         SCS = 1
gnb_du_1           |         CARRIER_BW = 273
gnb_du_1           |         DL_CH_BW = 10
gnb_du_1           |         DL_EARFCN = 649788
gnb_du_1           |     OAM_INTF_SUL_CELL_CONFIG
gnb_du_1           |                 OAM_INTF_SUL_CELL_CONFIG : SUL_CFG_PRES= FALSE
gnb_du_1           |     OAM_INTF_L1_CFG_INFO
gnb_du_1           |         DL_CENTER_FREQ = 3500580
gnb_du_1           |         UL_CENTER_FREQ = 3500580
gnb_du_1           |         DL_BANDWIDTH = 100
gnb_du_1           |         UL_BANDWIDTH = 100
gnb_du_1           |         DL_FFT_SIZE = 4096
gnb_du_1           |         UL_FFT_SIZE = 4096
gnb_du_1           |         CA_LEVEL = 0
gnb_du_1           |         N_MODE = 4
gnb_du_1           |         DL_CARRIER_K0 = 1
gnb_du_1           |         UL_CARRIER_K0 = 1
gnb_du_1           |         OAM_INTF_PRACH_CFG_INFO
gnb_du_1           |                 OAM_INTF_PRACH_CFG_INFO : IS_PRACH_CFG_PRES = TRUE
gnb_du_1           |         ROOT_SEQUENCE_INDEX = 0
gnb_du_1           |         PRACH_CFG_INDEX = 159
gnb_du_1           |         ZERO_CORRELATION_ZONE_CFG = 13
gnb_du_1           |                 OAM_INTF_PRACH_CFG_INFO : HIGH_SPEED_FLAG = FALSE
gnb_du_1           |         PRACH_FREQ_OFFSET = 0
gnb_du_1           |         PRACH_SUB_CARRIER_SPACNG = 3
gnb_du_1           |         PRACH_RESTRICTED_CFG = 0
gnb_du_1           |         PRACH_TX_OCCASION_IN_FREQ_DOMAIN = 0
gnb_du_1           |         PRACH_FDM = 1
gnb_du_1           |         SSB_PER_RACH_OCCASION = 3
gnb_du_1           |         OAM_INTF_MIB_PARAMS
gnb_du_1           |         CELL_BARRED_OR_NOT = 1
gnb_du_1           |         INTRA_FREQUENCY_RE = 0
gnb_du_1           |         OAM_INTF_SIB1_PARAMS
gnb_du_1           |             OAM_INTF_CELL_SELECTION_INFO
gnb_du_1           |             MINIMUM_RSRP_LEVEL_FOR_NUL = ?
gnb_du_1           |             MINIMUM_RSRP_LEVEL_FOR_SUL = ?
gnb_du_1           |             MINIMUM_RSRQ_LEVEL = ?
gnb_du_1           |             OAM_INTF_CELL_ACCESS_INFO
gnb_du_1           |             NUM_OF_PLMN = 1
gnb_du_1           |             NUMBER_OF_CONFIGURED_PLMNS = 1
gnb_du_1           |                         OAM_INTF_CELL_ACCESS_INFO : PLMN_ID = 26279
gnb_du_1           |             TRACKING_AREA_CODE = 1
gnb_du_1           |             RAN_AREA_CODE =
gnb_du_1           |             GNB_DU_INTERNAL_CELL_ID = 1
gnb_du_1           |             CELL_RESERVED_FOR_OPERATOR_USE = 1
gnb_du_1           |             OAM_INTF_UE_TIMERS_AND_CONSTANTS
gnb_du_1           |             T_300 = 5
gnb_du_1           |             T_301 = 5
gnb_du_1           |             T_310 = 5
gnb_du_1           |             N_310 = 0
gnb_du_1           |             T_311 = 0
gnb_du_1           |             N_311 = 0
gnb_du_1           |             T_319 = 5
gnb_du_1           |             FULL_RESUME_ID = 0
gnb_du_1           |     OAM_INTF_SIBS_INFO
gnb_du_1           |     NUM_SIBS = 1
gnb_du_1           |         SIB_TYPE = 0
gnb_du_1           |         SIB_VAL_TAG = 2
gnb_du_1           |     OAM_INTF_PCCH_CONFIG_INFO
gnb_du_1           |         DEFAULT_PAGING_CYCLE = 1
gnb_du_1           |         PAGING_DURATION_TYPE = 0
gnb_du_1           |         NETWORK_SLICE_TYPE = 2
gnb_du_1           |         PAGE_FRAME_OFFSET = 0
gnb_du_1           |         NETWORK_SLICE_VALUE = 1
gnb_du_1           |                 OAM_INTF_PCCH_CONFIG_INFO : FIRST_PDCCH_MONITORING_PRES = TRUE
gnb_du_1           |         OAM_INTF_PDCCH_MONITOR_INFO
gnb_du_1           |         FIRST_PDCCH_MONITORING_TYPE = 0
gnb_du_1           |         NO_OF_PO_PER_PF = 1
gnb_du_1           |         MAX_NO_OF_OCCASION_OF_PO_PER_PF = 1
gnb_du_1           |     MAX_NUM_OF_UEs = 64
gnb_du_1           |     OAM_INTF_DRX_CONFIG_INFO
gnb_du_1           |         OAM_INTF_DRX_CONFIG_INFO : IS_DRX_ENABLED = TRUE
gnb_du_1           |         OAM_INTF_DRX_CONFIG_INFO : IS_DRX_ON_DURATION_TMR_TYPE  = TRUE
gnb_du_1           |     DRX_ON_DURATION_TIMER = 1
gnb_du_1           |     DRX_INACTIVITY_TIMER = 11
gnb_du_1           |     DRX_RTT_TIMER_FOR_DL = 56
gnb_du_1           |     DRX_RTT_TIMER_FOR_UL = 56
gnb_du_1           |     DRX_RETX_TIMER_FOR_DL = 3
gnb_du_1           |     DRX_RETX_TIMER_FOR_UL = 3
gnb_du_1           |     DRX_LONG_CYCLE = 7
gnb_du_1           |     DRX_CYCLE_START_OFFSET = 0
gnb_du_1           |         OAM_INTF_DRX_CONFIG_INFO : IS_DRX_SHORT_CYCLE_ENABLED = TRUE
gnb_du_1           |     DRX_SHORT_CYCLE = 10
gnb_du_1           |     DRX_SHORT_CYCLE_TMR = 2
gnb_du_1           |     DRX_SLOT_OFFSET = 0
gnb_du_1           |     OAM_INTF_CSI_RS_CONFIG_INFO
gnb_du_1           |         OAM_INTF_CSI_RS_CONFIG_INFO : IS_CSI_RS_EN = FALSE
gnb_du_1           |     CSI_RS_ENABLED = 0
gnb_du_1           |     CSI_RS_PERIODICITY = 160
gnb_du_1           |     CSI_RS_ROW_TYPE = 2
gnb_du_1           |     CSI_RS_ROW_BITMAP = 1
gnb_du_1           |     CSI_RS_FIRST_SYMBOL = 13
gnb_du_1           |     CSI_RS_SECOND_SYM_PRESENCE = 0
gnb_du_1           |     CSI_RS_SECOND_SYMBOL = 12
gnb_du_1           |     CSI_RS_CDM_TYPE = 1
gnb_du_1           |     CSI_RS_DENSITY = 1
gnb_du_1           |     CSI_RS_DENSITY_DOT5RB_ENUM = 0
gnb_du_1           |     CSI_RS_DENSITY_ENABLED_WB_CSI_RS = 0
gnb_du_1           |     CSI_RS_DENSITY_NUM_CSIRS_PER_SSB = 0
gnb_du_1           |     OAM_INTF_CSI_RS_CONFIG_INFO
gnb_du_1           |         OAM_INTF_CSI_RS_CONFIG_INFO : IS_CSI_RS_EN = FALSE
gnb_du_1           |     CSI_RS_ENABLED = 0
gnb_du_1           |     CSI_IM_SC_LOC_P1 = 0
gnb_du_1           |     CSI_IM_SC_LOC_P0 = 0
gnb_du_1           |     CSI_IM_SYM_LOC_P1 = 0
gnb_du_1           |     CSI_IM_SYM_LOC_P0 = 0
gnb_du_1           |     CSI_IM_PATTERN_TYPE = 0
gnb_du_1           |     OAM_INTF_MEAS_GAP_CONFIG
gnb_du_1           |     MEAS_GAP_LENGTH = 2
gnb_du_1           |     MEAS_GAP_REP_PERIOD = 80
gnb_du_1           |     MEAS_GAP_TIMING_ADVANCE = 0
gnb_du_1           |     OAM_INTF_RACH_CONFIG_INFO
gnb_du_1           |     PRACH_CONFIG_INDEX = 145
gnb_du_1           |     MSG1_FDM = 1
gnb_du_1           |     MSG1_FREQ_START = 0
gnb_du_1           |     ZERO_CORRELATION_ZONE_CFG = 13
gnb_du_1           |     PRMBL_RECVD_TARGET_PWR = 4294967222
gnb_du_1           |     PRMBL_TRANS_MAX = 6
gnb_du_1           |     PWR_RAMPING_STEP = 1
gnb_du_1           |     RA_RSP_WINDOW = 40
gnb_du_1           |     SSB_PER_RACH_OCCASION = 3
gnb_du_1           |     CONTENTION_BASED_PRMBL_PER_SSB = 0
gnb_du_1           |     CONTENTION_RESOLUTION_TIMER = 40
gnb_du_1           |     ROOT_SEQUENCE_INDEX = 0
gnb_du_1           |     RSRP_THRESHHOLD_SSB = 0
gnb_du_1           |     OAM_INTF_PFS_CONFIG_INFO
gnb_du_1           |     NR_5_QI_COEFF_VALUE = 5
gnb_du_1           |     GBR_SERVED_RATE_COEFFICIENT = 5
gnb_du_1           |     UE_SERVED_RATE_COEFFICIENT = 5
gnb_du_1           |     THROUGHPUT_COEFFICIENT = 5
gnb_du_1           |     FAIRNESS_COEFFICIENT = 5
gnb_du_1           |     TOTAL_SLICE_PRIORITY_LEVELS = 10
gnb_du_1           |     TOTAL_UE_PFS_PRIORITY_LEVELS = 100
gnb_du_1           |     TOTAL_GBR_SERVED_RATE_PRIORITY_LEVELS = 100
gnb_du_1           |     DL_PROACTIVE_GRANT_TMR = 0
gnb_du_1           |     UL_PROACTIVE_GRANT_TMR = 0
gnb_du_1           |     MAX_VONR_PACKET_SIZE = 0
gnb_du_1           |     OAM_PEGA_GRANT_PRE_CFG
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:MAP_5QI_VALUE:70
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:REQUIREMENT:stability
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:PRE_CFG_PERIOD:40
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:PRE_CFG_SIZE:2000
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:MAP_5QI_VALUE:0
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:REQUIREMENT:
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:PRE_CFG_PERIOD:0
gnb_du_1           |     OAM_INTF_PEGA_GRANT_PRE_CFG:PRE_CFG_SIZE:0
gnb_du_1           |         OAM_INTF_SIBS_INFO : IS_RATE_MATCH_SS_PDSCH_EN = FALSE
gnb_du_1           |         OAM_INTF_SIBS_INFO : IS_RATE_MATCH_CSET_EN = FALSE
gnb_du_1           |     OAM_INTF_SSB_INFO
gnb_du_1           |     NUMBER_OF_SSB = 1
gnb_du_1           |     SLOT_FORMAT_INDEX = 2
gnb_du_1           |         OAM_INTF_SIBS_INFO : IS_DCI_0_1_AND_1_1_CFG = TRUE
gnb_du_1           |     MCS_TABLE_FOR_PDSCH = 1
gnb_du_1           |     MCS_TABLE_FOR_PUSCH = 1
gnb_du_1           |     DL_RANK = 2
gnb_du_1           |     UL_RANK = 2
gnb_du_1           |     DL_MCS = 27
gnb_du_1           |     UL_MCS = 26
gnb_du_1           |         OAM_INTF_SIBS_INFO : DL_PTRS_PRES = FALSE
gnb_du_1           |         OAM_INTF_SIBS_INFO : UL_PTRS_PRES = FALSE
gnb_du_1           |     OAM_INTF_TIMING_ALIGNMENT_INFO
gnb_du_1           |     TAG_ID = 0
gnb_du_1           |     TA_TIMER_VALUE = 0
gnb_du_1           |     T_UL_SYNC_TIME = 0
gnb_du_1           |     UL_NUM_ANT_PORTS = 2
gnb_du_1           |     DL_NUM_ANT_PORTS = 2
gnb_du_1           |         OAM_INTF_SIBS_INFO : IS_BM_ENABLED = FALSE
gnb_du_1           |         OAM_INTF_SIBS_INFO : IS_MCELL = FALSE
gnb_du_1           |     MCELL_ID = 0
gnb_du_1           |         OAM_INTF_SIBS_INFO : IS_ENABLE_PDSCH_IN_SSB_SLOT = TRUE
gnb_du_1           |     OAM_INTF_RLC_CONFIG_INFO
gnb_du_1           |         QCI_RLC_MAP_SIZE = 2
gnb_du_1           |             QCI_ID = 1
gnb_du_1           |             OAM_INTF_RLC_COMMON_CONFIG_INFO
gnb_du_1           |                 UL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 DL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 UL_SN_FIELD_LEN_AM = 1
gnb_du_1           |                 DL_SN_FIELD_LEN_AM = 1
gnb_du_1           |             OAM_INTF_RLC_UE_CONFIG_INFO
gnb_du_1           |                 POLL_RE_TRANSMIT_TIMER = 400
gnb_du_1           |                 POLL_PDU = 32
gnb_du_1           |                 POLL_BYTE = -1
gnb_du_1           |                 MAX_RETX_THRESHOLD = 8
gnb_du_1           |                 REASSEMBLY_TIMER = 40
gnb_du_1           |                 STATUS_PROHIBIT_TIMER = 35
gnb_du_1           |             QCI_ID = 9
gnb_du_1           |             OAM_INTF_RLC_COMMON_CONFIG_INFO
gnb_du_1           |                 UL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 DL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 UL_SN_FIELD_LEN_AM = 1
gnb_du_1           |                 DL_SN_FIELD_LEN_AM = 1
gnb_du_1           |             OAM_INTF_RLC_UE_CONFIG_INFO
gnb_du_1           |                 POLL_RE_TRANSMIT_TIMER = 400
gnb_du_1           |                 POLL_PDU = 32
gnb_du_1           |                 POLL_BYTE = -1
gnb_du_1           |                 MAX_RETX_THRESHOLD = 8
gnb_du_1           |                 REASSEMBLY_TIMER = 40
gnb_du_1           |                 STATUS_PROHIBIT_TIMER = 35
gnb_du_1           |         NR5QI_RLC_MAP_SIZE = 8
gnb_du_1           |             NR5QFI_ID = 0
gnb_du_1           |             OAM_INTF_RLC_COMMON_CONFIG_INFO
gnb_du_1           |                 UL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 DL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 UL_SN_FIELD_LEN_AM = 1
gnb_du_1           |                 DL_SN_FIELD_LEN_AM = 1
gnb_du_1           |             OAM_INTF_RLC_UE_CONFIG_INFO
gnb_du_1           |                 POLL_RE_TRANSMIT_TIMER = 400
gnb_du_1           |                 POLL_PDU = 32
gnb_du_1           |                 POLL_BYTE = -1
gnb_du_1           |                 MAX_RETX_THRESHOLD = 8
gnb_du_1           |                 REASSEMBLY_TIMER = 40
gnb_du_1           |                 STATUS_PROHIBIT_TIMER = 35
gnb_du_1           |             NR5QFI_ID = 1
gnb_du_1           |             OAM_INTF_RLC_COMMON_CONFIG_INFO
gnb_du_1           |                 UL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 DL_SN_FIELD_LEN_UM = 2
gnb_du_1           |                 UL_SN_FIELD_LEN_AM = 1
gnb_du_1           |                 DL_SN_FIELD_LEN_AM = 1
gnb_du_1           |             OAM_INTF_RLC_UE_CONFIG_INFO
gnb_du_1           |                 POLL_RE_TRANSMIT_TIMER = 400
gnb_du_1           |                 POLL_PDU = 32
gnb_du_1           |                 POLL_BYTE = -1
gnb_du_1           |                 MAX_RETX_THRESHOLD = 8
gnb_du_1           |                 REASSEMBLY_TIMER = 40
gnb_du_1           |                 STATUS_PROHIBIT_TIMER = 35
gnb_du_1           |             NR5QFI_ID = 2
gnb_du_1           |             OAM_INTF_RLC_COMMON_CONFIG_INFO
gnb_du_1           |                 UL_SN_FIELD_LEN_UM = 2
